2026,2,1,0.4,1300018,7
2026,2,2,0.0,1300018,7
2026,2,3,0.4,1300018,7
2026,2,4,4.4,1300018,7
2026,2,5,0.2,1300018,7
2026,2,6,1.6,1300018,7
2026,2,7,0.2,1300018,7
2026,2,8,0.0,1300018,7
2026,2,9,4.0,1300018,7
2026,2,10,0.0,1300018,7
2026,2,11,0.0,1300018,7
2026,2,12,0.6,1300018,7
2026,2,13,0.0,1300018,7
2026,2,14,0.0,1300018,7
2026,2,15,0.0,1300018,7
2026,2,16,0.0,1300018,7
2026,2,17,0.0,1300018,7
2026,2,18,1.2,1300018,7
2026,2,19,0.0,1300018,7
2026,2,20,0.0,1300018,7
2026,2,21,0.0,1300018,7
2026,2,22,22.0,1300018,7
2026,2,23,0.2,1300018,7
2026,2,24,0.0,1300018,7
2026,2,25,0.2,1300018,7
2026,2,26,0.0,1300018,7
2026,2,27,0.0,1300018,7
2026,2,28,0.0,1300018,7
